[26Apr2025 04:27:47.175] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Apr2025 04:27:47.179] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[26Apr2025 04:27:52.245] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Apr2025 04:27:52.295] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Apr2025 04:27:52.733] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.735] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.736] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:53.339] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Apr2025 04:27:53.340] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 60 dependencies adding them to mods collection
[26Apr2025 04:27:57.477] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Apr2025 04:27:57.503] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.551] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.554] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.610] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.639] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[26Apr2025 04:27:57.872] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.875] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.961] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Apr2025 04:27:57.977] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Apr2025 04:27:58.153] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[26Apr2025 04:27:58.154] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Apr2025 04:27:58.170] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Apr2025 04:27:58.326] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 196 options available, 0 override(s) found
[26Apr2025 04:27:58.364] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.520] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[26Apr2025 04:27:58.545] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.593] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.689] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.824] [main/INFO] [Puzzles Lib/]: Loading 151 mods:
	- aiimprovements 0.5.2
[26Apr2025 04:28:20.747] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:magma_burst Expected: 411 Got: 612
[26Apr2025 04:28:20.747] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:magma_burst_child Expected: 412 Got: 613
[26Apr2025 04:28:20.747] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:vomit_parasites Expected: 413 Got: 614
[26Apr2025 04:28:20.747] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:vomit_poison Expected: 414 Got: 615
[26Apr2025 04:28:20.747] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:crystal_shard Expected: 415 Got: 616
[26Apr2025 04:28:20.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:crystal_rain Expected: 416 Got: 617
[26Apr2025 04:28:20.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:wind_slash Expected: 417 Got: 618
[26Apr2025 04:28:20.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:moonlight_wave Expected: 418 Got: 619
[26Apr2025 04:28:20.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:throwing_knife Expected: 419 Got: 620
[26Apr2025 04:28:20.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:firebomb Expected: 420 Got: 621
[26Apr2025 04:28:20.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:molotov Expected: 421 Got: 622
[26Apr2025 04:28:20.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:bullet Expected: 422 Got: 623
[26Apr2025 04:28:20.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:flame Expected: 423 Got: 624
[26Apr2025 04:28:20.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Apr2025 04:28:20.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Apr2025 04:28:20.946] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Sagon/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23303!/assets/.mcassetsroot' uses unexpected schema
[26Apr2025 04:28:20.947] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Sagon/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23303!/data/.mcassetsroot' uses unexpected schema
[26Apr2025 04:28:21.038] [main/INFO] [net.minecraft.server.packs.repository.FolderRepositorySource/]: Found non-pack entry './world/datapacks/cobblemon-legendary-structures-2.0.jar', ignoring
[26Apr2025 04:28:21.064] [main/INFO] [net.minecraft.server.MinecraftServer/]: Found new data pack file/BCA-Datapack_bca-1.5.2.3.1_C1.5.2_M1.20.1.zip, loading it automatically
[26Apr2025 04:28:21.064] [main/INFO] [net.minecraft.server.MinecraftServer/]: Found new data pack file/Legendary_Encounters!.zip, loading it automatically
[26Apr2025 04:28:21.064] [main/INFO] [net.minecraft.server.MinecraftServer/]: Found new data pack file/Legends Untold v2.0.zip, loading it automatically
[26Apr2025 04:28:21.240] [main/INFO] [Supplementaries/]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 77 ms
[26Apr2025 04:28:21.842] [main/ERROR] [net.minecraft.world.level.biome.BiomeGenerationSettings/]: Features: Not a json array: "minecraft:trees_sparse_jungle"; Not a JSON object: "minecraft:trees_sparse_jungle"; Not a json array: "minecraft:jungle_bush"; Not a JSON object: "minecraft:jungle_bush"; Not a json array: "minecraft:mega_jungle_tree_checked"; Not a JSON object: "minecraft:mega_jungle_tree_checked"; Not a json array: "minecraft:jungle_tree"; Not a JSON object: "minecraft:jungle_tree"
[26Apr2025 04:28:23.288] [main/WARN] [mixin/]: @Redirect conflict. Skipping recipeessentials.mixins.json:RecipeManagerMixin->@Redirect::logErrorOnce(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 200, already redirected by modernfix-forge.mixins.json:perf.datapack_reload_exceptions.RecipeManagerMixin->@Redirect::silenceException(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 2000
[26Apr2025 04:28:23.705] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[26Apr2025 04:28:23.927] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:is_eyestalker as it is missing following references: #forge:is_end (from enemyexpansion-2.3.1-forge-1.20.1.jar)
[26Apr2025 04:28:23.930] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:is_flutterfly as it is missing following references: #forge:is_magical (from enemyexpansion-2.3.1-forge-1.20.1.jar)
[26Apr2025 04:28:23.957] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag supplementaries:tipped_spikes_blacklist as it is missing following references: minecraft:oozing (from supplementaries-1.20-3.1.30.jar), 
	minecraft:infested (from supplementaries-1.20-3.1.30.jar)
[26Apr2025 04:28:25.190] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
[26Apr2025 04:28:25.195] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe irons_spellbooks:curios/concentration_amulet: com.google.gson.JsonSyntaxException: Unknown item 'irons_spellbooks:mithril_ingot'
[26Apr2025 04:28:25.216] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_dye as it's serializer returned null
[26Apr2025 04:28:25.243] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_clear as it's serializer returned null
[26Apr2025 04:28:25.266] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 17 recipes
[26Apr2025 04:28:25.269] [main/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function watching:check
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[server-1.20.1-20230612.114412-srg.jar%23303!/:?]
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:83) ~[server-1.20.1-20230612.114412-srg.jar%23303!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[26Apr2025 04:28:25.270] [main/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function enemyexpansion:silver_exes
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 25: ...erfriends <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 25: ...erfriends <--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[server-1.20.1-20230612.114412-srg.jar%23303!/:?]
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:83) ~[server-1.20.1-20230612.114412-srg.jar%23303!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[26Apr2025 04:28:25.347] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement supplementaries:recipes/planter_rich: Unknown item id 'farmersdelight:rich_soil'
[26Apr2025 04:28:25.412] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 3024 advancements
[26Apr2025 04:28:25.417] [main/INFO] [placebo/]: Registered 0 additional recipes.
[26Apr2025 04:28:25.428] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 11 curio slots
[26Apr2025 04:28:25.435] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[26Apr2025 04:28:25.444] [main/INFO] [Supplementaries/]: Loaded 27 flute songs
[26Apr2025 04:28:29.251] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 936 moves
[26Apr2025 04:28:29.351] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 314 abilities
[26Apr2025 04:28:29.612] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Finished additions
[26Apr2025 04:28:30.883] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Imported 244 held item IDs from showdown
[26Apr2025 04:28:30.884] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 1052 Pokémon species
[26Apr2025 04:28:30.901] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 43 spawn detail presets.
[26Apr2025 04:28:30.919] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Starting dummy Showdown battle to force it to pre-load data.
[26Apr2025 04:28:30.953] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 16 fossils
[26Apr2025 04:28:31.196] [main/ERROR] [com.cobblemon.mod.common.Cobblemon/]: Unknown preset name: underground.
[26Apr2025 04:28:31.197] [main/ERROR] [com.cobblemon.mod.common.Cobblemon/]: Unknown preset name: underground.
[26Apr2025 04:28:31.444] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 69 berries
[26Apr2025 04:28:31.445] [main/INFO] [placebo/]: Registered 0 gear_sets.
[26Apr2025 04:28:31.458] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: forge:is_flutterfly, minecraft:is_plains
